INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('225422c8-d949-4dfe-933f-b5cfae5c583a', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('88a5ef58-8896-411f-b7f7-962e8947a574', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('06c851eb-e090-475c-99e7-aedc2c86753e', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('97b2066d-00c4-4152-ba98-fe8fd13180f8', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bc641bc3-bea1-4e2e-ba8f-f74c0cfd5362', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1761b64c-da5c-4a24-8a10-ea62fc577732', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('00dcaa51-6591-4f95-b983-506c816afa02', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d3d9880e-e153-4995-a7ea-2dccfffdd156', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f8ba4a57-e859-40cd-bc54-8f32e37c6947', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8b51c1fa-5f69-4764-9f01-e42f5c84f799', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1226c075-5edc-4909-9008-c4c6809ca276', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e5588025-d880-44e9-84fc-576c9938483d', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('10bf8575-16df-43b2-b4b7-9854bb708944', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d9152217-8772-454c-b461-9d1d66070859', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bf256c8e-0782-426c-8535-925310d723a4', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('4c2ef447-0e24-4542-953b-7bf482921c9c', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9b728585-6ec8-4ea4-9adb-f439ea62887c', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e2c867fe-bdbd-4010-beb6-eb2a7dc0e894', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7cf60fb8-34c3-49fc-9867-d40897684c25', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f7ffab9a-f2ad-4a6f-8e00-83b8dba7f0ec', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('93e1471f-9c18-49ab-ae49-c8ef408decbf', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('83e76b2a-ef56-4799-b9f8-dea7e75363ab', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('27b1a6cc-1200-470a-917e-378df168f3b9', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('22d4595c-8c80-41e8-bbf4-5a11f9bd6fff', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f0e49819-25ea-4f47-8cbc-dacc28099cf6', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8810c061-7287-4217-b925-cd368c0a5d65', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e5d309fb-cd54-4a10-ba95-d5122909bbed', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('25ed9469-c357-4949-be79-b5add87cba6c', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d3126671-1e07-4501-bc6a-a5b4f3db1d32', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('219755dd-d1f4-496c-bd0b-ebaa2c1b1b34', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('afb29b90-fefe-40d2-9460-07bc6608f60c', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('fa2e6129-981e-405b-a2a4-39057cc85f95', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('902a20ca-b658-44d3-a642-2b62f81fa906', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('974a4960-2037-4567-9cae-69ffd7df586f', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('60af1b74-07db-472d-8a18-f140704606b5', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c4249493-0e2a-4b69-9cca-326ff329d201', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d430f149-6ffd-44a0-909a-e177e282310e', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e087052c-575c-47f1-9468-5992e846fd11', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f9a8b9b5-9ac6-44a3-b4a5-86d385b8ff9f', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('18ba6d75-0589-4a6d-b265-95cfd82c1d63', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('285cfaa6-5c36-4ffd-a19f-2d5ea96bc6ae', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('94c8e9ea-be24-49ff-a7cc-954cf8573127', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a8ac933c-4f0e-41f8-bc93-1f5e35b196ca', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('65243da0-c925-4628-80b7-b2c5fdc496ad', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dc3670f1-e1a1-4410-a3ef-96f8edd9f9c7', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('5d7b4d72-9f38-4e99-8e14-1dea0e045f5c', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a1abba59-ec55-4926-a3c2-6ec203472a1c', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('83c8c610-2722-4006-b8a4-6469831cf9d7', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('64436e8c-0222-4b14-b218-3c7f6ce9e55e', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('31c6ff1d-a390-4634-af8b-47a050b1f853', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ccee45d7-9b1c-483c-a7a1-5ce8d4c47a9b', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ba876745-9fbb-46de-ac11-7bd8e3fe69e0', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('bcf78f1e-9cad-4a0f-b629-16c076188478', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ffacf2ec-a609-4de0-833a-7913b4820a19', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2da11383-481f-47b8-94c0-f062ddab468f', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('658c96ac-b2e0-40dd-a099-6a8c868e6002', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b6cec878-421f-4c88-b250-b7d7f7008a9a', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b889f866-f324-416c-9ca1-28e24b9689ad', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0b32dcec-668c-478c-bee7-170c99a8ab84', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('795b802f-06cb-4346-9606-9e7d081df568', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('76decdda-a61a-4ca7-b5c3-d49582f59fdf', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('431eecac-b3bc-4ee2-9b81-7316382ac71f', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('34111f70-cd0f-419f-a886-9939b47826af', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1ed9ef92-7b3d-4c85-be3e-4feadc033024', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b0000cbc-5121-45b7-9ef5-78ed12d6436b', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('41c344e1-b89b-45b3-b47d-13f39e39283c', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('492173e7-c1a1-4054-8bf8-e099f50d2231', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d1658064-cbc6-40af-ab82-04d631ee176b', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c8b93ba1-b65c-464d-90b8-7c8742ed0353', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ad9b51ca-6030-4e38-a2a8-38be303ff164', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9b33043a-f04a-4e38-b967-cca1a606c675', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('96d87ae2-90f7-40f3-a7ff-e5f73d6cbb81', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6ac6b54c-da49-4c2e-a70e-622d84c87707', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a5406a94-167b-43db-9753-b5f0382d3f76', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('cbc71a49-19aa-46cc-95a0-922a1a21bc7a', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('cbb2aefe-254d-4af4-b9de-1bdff16c279c', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6d5b5e85-6aff-4638-9488-3ab4990ff253', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('510eff13-b732-40bf-888a-f1c3e3dbf75e', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('07ea557e-a213-402b-84f3-e59f2f5944d3', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('73090f57-f6f6-4246-9ecf-81da93410b55', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f7b71320-de84-44e3-9a4d-ed30cc0a2de1', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('579d06a7-31bd-46ed-b062-3bfda9dacd13', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('036c1c66-b57b-4de7-9094-7b80a589d526', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b2ff3c81-1047-48b4-b4eb-0ce583b8d8f6', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('f0323577-d0ab-4353-8263-55ae91132802', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b81e57cb-e903-46ab-8b95-6e5c52f1cc3e', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ce559162-c158-43e9-bd91-b70199c41fe0', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7bce934e-e8ce-481f-bca8-3d5e3ddb1f2d', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('68daaedf-d6bd-46eb-94e7-a4ef06e0b414', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('72bc2589-8a7e-481d-b3f4-5f95ca95702b', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('aecc0d39-a198-4ead-b88e-7ed733e549b8', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dd56b3eb-c8bb-4784-8142-e18846d8f063', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3981b4cb-9f46-4e49-8cc8-ea58cbb2b075', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e603872a-d801-4f02-b170-d3b731f73dc2', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('330eace3-daed-483a-a8b1-1b6c1f4db10c', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b59649d1-7e4b-4a81-8d82-dbb5d4692c93', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ed8016cc-6927-44d2-a230-267d82f6dcf7', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b46db031-1981-4c49-885d-94bdb00c2e56', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0a14bdf0-16f0-4eb6-a440-8ad98b7c5ebd', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c7aa4694-9755-4faf-bc20-e29082eb9799', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2cf94daa-6eda-42a2-8a73-558834bb1cf3', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('5c42b1aa-5d2e-425a-9df3-430193b68288', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3cd7545f-fb74-417b-bbb2-ef8f172dbbca', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('92f6471d-10bc-4ff4-a5f7-e4f299df0eec', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0673b6b8-e553-47d6-8eaa-ebdebd4d3192', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('91067de8-6f5f-43cf-9e52-84f56599c1b8', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0aea13fb-b3e0-40c5-806f-3c27a7124b92', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('656d76a8-d7c6-47ec-bf0b-57c79e362579', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0e9742cb-137d-491a-81f1-62806fe24028', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('021c21af-1af0-4d5a-b535-a945b4b456b0', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('408d16a9-7497-444c-a87d-323ce9550119', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b86d2faf-ed83-4813-918e-4e34f07b495c', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7758ee7f-c562-45da-8767-9f3d7fffcb30', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('22483cc3-81de-4341-aef0-c642816b5612', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2629491e-c51d-4544-b0fc-42c41c26fe1f', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('dc945e07-60ba-45c6-a275-6dd54cab2015', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('94202041-7e59-4764-be7c-424eacd57227', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('fdbaaf75-5ad1-4ebe-be28-962cb8d797ec', 'Lost', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('99072bb7-1a0a-4fb6-968d-2fdf15a065c7', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('ac55e793-2bab-43a7-b4c4-a0710545e7bd', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7f91c7b4-ff6b-45ee-a179-051072e75f28', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d8694f75-87a0-47d8-9bce-5e2a019dc0ea', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('90e980dd-b960-4f72-b52b-38d12b2854ea', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('2d052f06-e3b7-4ab3-a456-06ffcaa0e5ad', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('859e62d0-1aef-47bf-9052-e74545a8ebd3', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6f820482-1e65-4a4a-b761-180e75cad27f', 'Won', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('b5f443af-1574-404f-b3b3-3f700ac1bbc0', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('1209fa31-da01-49cd-ba55-46a90e8c8584', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c1bd00d2-3307-423e-8f8a-acba8fc2db16', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('47b5811c-893d-4eb3-99f8-5540de0e468d', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c8b89187-4026-4cdf-ae37-73c7a2e9305c', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8d31a74e-643f-4f4f-bd29-6d55f7249f0a', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('8ce5548a-2d4a-45ff-baa9-cb8776e76f23', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('691ef492-c1c4-43c7-b231-1c879cfac8f1', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('9e8d24ae-a5a9-48dc-940a-5ecaf2e0613b', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('3c0567e0-e491-4bab-af8f-8029303b8c27', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6e205635-30ca-4b83-ae0a-2f5a6081bb1c', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('73c329e8-7ad9-4a8c-8b4a-9183b8d507d7', 'Success To Team', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('e43398bb-d8c6-4ef7-839b-34b0623116b4', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('a6a4861c-8cd6-437b-90b1-321bb9659e2c', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('c374657e-7871-4bd3-aff5-7512df3631e3', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('458ac85d-3230-4d30-8e0e-bc04b73bbc93', 'Success To Opposition', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('0e6936a3-5189-4e60-990a-42826d7c3639', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('d3b598a1-0b80-4cf4-8869-38d08aa43d6f', 'Won', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7c2f2af1-c2c2-4551-b449-c9084f78e568', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('6be6dac0-388c-41a6-94bc-9d2d53702c78', 'Success To Team', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO fifty_fifty (event_id, outcome, counterpress) VALUES ('7d15ee1f-f3bb-4feb-b089-174a9f37007a', 'Lost', 'NULL') ON CONFLICT (event_id) DO NOTHING;
