INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6b0d0958-6bec-4327-abca-0401d26f5836', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('38789d07-0a2c-42b7-b40a-41958841a316', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fde5c389-d604-4faa-a89f-13615fe8236a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('65745ea5-1e49-4581-aaab-c9cf7de09945', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3bd4a149-2cad-4876-9591-050f067d8164', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e240b521-ed41-4ebc-af97-170d74c53778', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2d15b3de-e200-4587-bbf6-784f6b295c99', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6b00a098-84fa-4396-9972-dc2e4ecfd24d', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('23b598c1-4f5e-4ae4-89d0-7859a5e00dcf', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5ee94b7e-7db9-4a2e-a813-0f557b03d95f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2ef3a006-ff49-4997-af2b-be19e2381650', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c9144d4d-b75c-4666-8743-95284115121f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6f496c05-bc17-47d2-8207-88c8635ccf8a', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('13fecb5c-5996-4e17-af6b-f1c2cde96d35', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9c3b41b4-4a75-4799-895f-909c83f1b7cf', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('89bcb0b2-f414-4258-9e4c-1559b8778d59', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3e067fe8-178f-47aa-9c71-b2e24a34de24', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('dacffb74-4678-473e-b7a9-e01bb3582216', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6ee65309-bf16-4099-b87b-4227145dcb0e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('935fa962-c6c8-40dd-a108-2ec59f95b854', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3e0659fc-17ef-4ca2-86fe-95218c74dba6', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6847b4aa-d63a-442f-9168-6f8629e8815e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6bbe2f13-3eb1-4132-aa9b-9dd6c5f7d420', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b1b926a4-6d71-4b14-80e4-4b3edfb76f25', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3c7a3df1-a766-4a01-a8e1-57e252f58449', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ab6676cc-2b18-4abb-aee8-6767d976d415', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5894bf25-1327-4b1e-b877-d04f148f014f', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d42c0053-3a6d-4147-87f6-d55ad944e225', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a145e65f-c317-4868-9fcd-6d0bc16601a1', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('96996fd5-f094-4a35-ae8e-79d0d7edd8ae', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c58a7ece-b015-4fef-80d0-364636aed262', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('843d45cc-1827-4552-8ea6-f1972953a7f7', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4ac4449e-9958-4f3a-9ec5-4f372eec2228', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6127f606-28f1-4090-b721-32f6dce5404e', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4d2693ae-4907-4e63-bc76-a7fd4547079d', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('872722c7-58a2-42b2-85f0-6b37a6e8064e', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('deb6a1d2-83f4-40c7-bf76-085fde2a9d70', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('dd1cc129-3d1c-47c4-a58d-eb5a8ab364b1', True, True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ad7c37df-c1b1-46e3-83d7-14bf9fee9170', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('986f7f85-cc49-4130-ac8c-ddd383480e39', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('84a82039-4296-4950-8591-0226558fb0c2', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1edb284c-cdfb-45c7-b35d-599eb93713ae', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d17918cc-4d6c-4953-b9f9-6a96df9c24a4', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6d065698-8b40-406c-a5d5-82a36224c87b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('41744be8-da4e-4c64-a9f4-d840d78aee34', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a50fc581-8e9a-4f38-a8de-16279a6d0961', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('536953ed-db64-4332-9fe6-9a236b48e5fd', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7be44377-5aab-433f-b7b6-2a5933bc2d34', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8e0a38cd-fa1b-4fac-94d7-5bdb7f689fee', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fe869f70-80bb-4032-bae0-25afb21a5147', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b67204f8-7e79-46a6-957e-14e5276bc9b6', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2b019e66-919b-4e4a-93a0-a895e4b89699', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('92cc5c87-6fa2-4c7a-b249-1720f8fc2bf4', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('9615ff77-8ce1-48a8-a6c3-65641f1b9963', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('37c5e724-aebd-4990-8667-b922fc3f4692', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('446efd94-8824-4747-b2cc-8713c1480c85', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4ca245b9-4173-4520-8f27-0af37ffbd478', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2aa68733-bf14-4a2f-b73a-3119d84ea2cd', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('85039b2f-ad59-438c-942b-7e823e40a0e6', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8129a784-390d-454c-87df-96435791de4a', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2a3a44ed-c74c-4ef8-b227-44af4cd9da27', 'NULL', 'NULL', True) ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('55cd1fe4-4f7b-48ae-870e-ef212fb8afba', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1c7dc189-2664-42ea-a84c-71c8ca2f0767', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c17cac59-2147-4b0f-b6a5-ecc31a043cfd', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('567f0702-e17f-434e-84c6-2fb48c537a76', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('0a669703-3ac6-475f-94ae-9b2c1cb49319', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7e051e41-6429-4873-b6dd-f5f7df191d7d', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('394c2895-3bd5-4c6f-8437-ef65b5b3af97', True, True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c3982f77-24e0-4669-8f1e-b3023f5a9f3c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('80837203-9fa5-48ec-ae4b-a17bbe1136e4', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('efc961c4-445c-4620-a2f8-bca0d4b51cc3', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8019ad4d-d805-4a31-a715-6cf082fdd69d', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('72a62337-1538-4b88-b288-2ae5b67305e3', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('81b1e057-b36b-4820-9907-4d54b9c3f948', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e784e98b-8f8e-4deb-9fc9-9cc82a7bd3d5', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('64b4132b-441c-449b-a3e1-d5dbe4d9dd97', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1fb6f149-fb77-4b22-a8ed-7d708a6ed35f', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4bd12931-0238-4dba-b6f1-88ae7d114aff', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6ab616dc-b9f4-4f86-bb50-076f920183d3', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5856a5e9-0166-427b-bb7b-77edbd71df6f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('fb040449-3d65-47e7-923f-c636b9d6c050', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8ee77e6f-1d46-4dc6-aee3-2bc1e6875c19', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4ad4ecae-ed03-42a3-ae1a-b918f6d01519', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('5653012f-bb27-4500-8c3b-4a2d8a263a47', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ea7ede95-45df-48d0-ad0b-143efb342c0a', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8858fc28-8062-494c-b258-ebbe23dbb721', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('014390be-d404-4241-b860-f2d998fdbf08', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1ee1fef2-89b2-4e00-86b6-46fbbd55b5bb', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bf230f2f-b66e-46dd-a071-4b838388a56f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7786f9ef-019e-495a-8ad2-c06e99c59be9', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ad3b9e2a-caa2-402b-b9e0-278ea2874337', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2ec74555-a18a-4d80-b7a1-c0c60df0ea99', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e71e77b4-d47e-40f1-9a21-41ad60f0416f', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('17f27bbf-f8e2-4b9d-9f98-ee8ad1921d78', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3a4ec846-d794-43a6-bb6b-559486a4ddf6', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1f89a048-94f2-4768-91fc-366fde962f23', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('828ddabe-cfc5-479a-af43-a310dfa70e80', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4616cd28-7573-4911-9fac-7b725f3311e7', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c207910d-a09f-4ecd-a03f-a2a231b341b7', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('841d2a99-708e-4a96-9296-13581ceb5f79', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('55c105af-2547-4e58-97bf-1604ada542e1', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a833e061-9e87-4835-9256-68067e2f568a', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ee36dba2-7001-466b-bc1e-1099cb9bb3c0', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('374b585a-298d-44f7-9224-fea682f3a5b7', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f1347e7b-fd77-4088-96b9-37ed73de7eff', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8b5f3092-5d26-447c-a5cc-ebe12ba31775', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e56225f6-90c9-4e26-9f8c-5cf9ce137788', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2931a9d0-4c84-422f-a8b6-98921d8167e1', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('566c2dc9-1598-40d4-acdc-9c27a3f9c3b8', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b6d9e5aa-b4d0-4b7b-abb4-5c64f53f0e3b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('3c29b9c2-70a4-4259-9c2f-689965851269', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7b7a0ea4-ccb9-4449-9825-8371a772397c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('bdebb2f2-1bbd-43df-8bff-e7b4303c6b80', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e266c1de-0971-4179-be40-c849bddfbc3f', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('db3a0fe6-8a4e-49ee-ad50-79ff0ea8604c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('51642b24-fb6b-480a-8f64-d3980c5cb7f7', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('cbb2f392-97a0-40f1-8d21-baab7ccbf906', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8b768506-42b1-4422-87fc-6944e5a4955c', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d063b657-a88b-4ca4-898b-c59243917c2b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('10506fdf-4f2b-4d7e-bec6-b19a18e22c06', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('f76b9a24-458a-4f68-bc91-eab761bebd07', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1f6ec8f2-5eda-42f0-b800-20d035d3a23c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('6981945b-2d08-4409-932a-2b07365d6743', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d7d47272-e24b-4e12-acb5-51040912d9f0', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('d8437ff5-68f6-4ddc-8731-24c5d5676199', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('af7d4c68-5afb-4717-b3fe-60e5aee4de36', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('ea707b0a-9fa2-46a4-87b7-93dca15e8184', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('1eaeb1b9-e29b-4d74-830c-d313e609c88c', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('606a84d5-e213-41b7-95e4-2d54e101a02c', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('4a48d779-7095-4996-9f5b-4b39fbfeb45c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7d954274-efa7-40f2-9306-00444534b1f7', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('a4647af0-c525-482b-adb2-a26140e7bb78', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c323ea7c-1604-48a1-8b4c-26ccb772da2c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('2a733280-a534-40b0-b091-b64331734e0b', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('b5abbff1-4543-40a9-9a88-4aaf6e9a37cc', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c8804649-7f76-4182-b405-940641bab0a2', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('7f6b000e-b4ab-40cf-b3f1-767ab2781447', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c18348ae-5d09-4da9-803c-197e064cc35e', 'NULL', True, 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('e48c3975-1967-40a9-b66e-fb39c8583573', True, 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('8811d1e2-cdf0-4128-b322-b7b6e846bda3', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
INSERT INTO foul_won (event_id, defensive, advantage, penalty) VALUES ('c866bd1c-f8b1-46fe-ad00-3d7eff36e61c', 'NULL', 'NULL', 'NULL') ON CONFLICT (event_id) DO NOTHING;
